round,param,value,seed_mean,seed_min,coverage,hollow,keff,biome,spread,violations
1,outgoing,1,0.3035,0.1536,0.2548,0.1009,2.9697,0.4222,0.3913,3.0000
1,outgoing,3,0.8107,0.4619,0.7108,0.1245,3.8972,0.7787,0.5018,3.0000
1,outgoing,4,0.8479,0.4887,0.7582,0.1089,3.4204,0.8211,0.5232,3.0000
1,outgoing,5,0.8733,0.5004,0.7908,0.0982,3.1048,0.8382,0.5371,3.0000
1,outgoing,6,0.8780,0.5076,0.7977,0.0932,2.9347,0.8382,0.5485,3.0000
1,min_outgoing_after_trim,1,0.8780,0.5076,0.7977,0.0932,2.9347,0.8382,0.5485,3.0000
1,min_outgoing_after_trim,2,0.8271,0.4582,0.7984,0.0915,2.8752,0.8382,0.5485,4.0000
1,min_outgoing_after_trim,3,0.8271,0.4568,0.7986,0.0914,2.8743,0.8382,0.5485,4.0000
1,edge_trim_chance,0.0,0.8771,0.5082,0.7990,0.0910,2.8598,0.8382,0.5485,3.0000
1,edge_trim_chance,0.4,0.8783,0.5082,0.7974,0.0937,2.9567,0.8382,0.5485,3.0000
1,edge_trim_chance,0.6,0.8778,0.5055,0.7964,0.0943,2.9708,0.8382,0.5485,3.0000
1,edge_trim_chance,0.8,0.8788,0.5048,0.7946,0.0970,3.0699,0.8382,0.5485,3.0000
1,edge_trim_chance,0.9,0.8800,0.5076,0.7942,0.0986,3.1098,0.8382,0.5485,3.0000
1,nodes_between_cities,0,0.8453,0.4831,0.7636,0.1037,3.2651,0.8076,0.5224,3.0500
1,nodes_between_cities,4,0.8791,0.4912,0.7937,0.1010,3.2466,0.8346,0.5479,3.0500
1,nodes_between_cities,5,0.8743,0.0995,0.7727,0.1150,3.7131,0.8188,0.5564,3.0500
1,nodes_between_cities,6,0.9115,0.4901,0.8098,0.1115,3.5994,0.8329,0.5605,3.0000
1,nodes_between_cities,8,0.8336,0.1140,0.7457,0.1152,3.6836,0.8153,0.5409,3.2500
1,city_bottleneck_strength,0.0,0.9115,0.4906,0.8083,0.1130,3.6568,0.8329,0.5604,3.0000
1,city_bottleneck_strength,0.3,0.9108,0.4901,0.8094,0.1113,3.5906,0.8329,0.5605,3.0000
1,city_bottleneck_strength,0.5,0.9115,0.4901,0.8098,0.1115,3.5994,0.8329,0.5605,3.0000
1,city_bottleneck_strength,0.9,0.9129,0.4896,0.8085,0.1145,3.7025,0.8329,0.5596,3.0000
1,city_bottleneck_strength,1.0,0.9120,0.4896,0.8086,0.1135,3.6624,0.8329,0.5596,3.0000
1,min_graph_width,1,0.8439,0.4237,0.7231,0.1024,3.1279,0.8317,0.4936,2.1000
1,min_graph_width,2,0.8573,0.4184,0.7814,0.0905,2.7733,0.8460,0.5416,3.0000
1,min_graph_width,3,0.8742,0.5023,0.8054,0.0839,2.6119,0.8517,0.5495,3.0500
1,min_graph_width,5,0.8953,0.5237,0.8177,0.0834,2.5733,0.8653,0.5768,3.0000
1,min_graph_width,6,0.9082,0.5103,0.8256,0.0856,2.6453,0.8612,0.5879,3.0000
1,max_landmasses,1,0.9007,0.4914,0.8180,0.0860,2.7353,0.8669,0.5871,3.0000
1,max_landmasses,2,0.9048,0.5132,0.8241,0.0852,2.6379,0.8711,0.5821,3.0000
1,max_landmasses,3,0.9056,0.5138,0.8250,0.0843,2.6229,0.8652,0.5850,3.0000
1,max_landmasses,7,0.9089,0.5144,0.8277,0.0838,2.6030,0.8633,0.5897,3.0000
1,max_landmasses,8,0.9088,0.5127,0.8276,0.0838,2.6036,0.8633,0.5897,3.0000
1,max_cross_ocean_per_band,0,0.8731,0.2849,0.7767,0.1098,3.5805,0.8350,0.5464,3.0000
1,max_cross_ocean_per_band,1,0.9129,0.4896,0.8085,0.1145,3.7025,0.8329,0.5596,3.0000
1,max_cross_ocean_per_band,2,0.9125,0.4896,0.8089,0.1137,3.6708,0.8348,0.5596,3.0000
1,max_cross_ocean_per_band,3,0.9136,0.4896,0.8101,0.1133,3.6547,0.8348,0.5609,3.0000
1,max_cross_ocean_per_band,4,0.9136,0.4896,0.8101,0.1133,3.6547,0.8348,0.5609,3.0000
1,water_crossing_ratio,0.05,0.9047,0.4885,0.8034,0.1121,3.6912,0.8388,0.5667,3.0500
1,water_crossing_ratio,0.075,0.9107,0.4885,0.8087,0.1125,3.6932,0.8388,0.5678,3.0500
1,water_crossing_ratio,0.125,0.9019,0.4917,0.8046,0.1096,3.5816,0.8348,0.5609,3.0500
